Timestamp,ECG,Internal Clock,Stimulus,Annotation
45.17925429344177,50.28549340685189,45.09915018081665,,Dip in HRV
45.287039041519165,63.99082722479002,45.287039041519165,,Dip in HRV
45.3991105556488,64.35490135946334,45.47869324684143,,Dip in HRV
45.50984144210816,53.00870546005908,45.50984144210816,,Dip in HRV
45.62137627601624,60.69048519413733,45.68307423591614,,Dip in HRV
45.73966455459595,62.41864539628781,45.74866032600403,,Dip in HRV
45.84223985671997,59.20596419938431,45.88924312591553,,Dip in HRV
45.955458879470825,56.64320455133241,45.95345139503479,,Dip in HRV
46.06819415092468,60.647133440542014,46.09619450569153,,Dip in HRV
46.20393824577332,61.479376170354605,46.20393824577332,,Dip in HRV
46.30549430847168,62.07521885703868,46.34922242164612,,Dip in HRV
46.415435552597046,62.68192040311491,46.381356954574585,,Dip in HRV
46.52997469902039,63.25947636188872,46.586546182632446,,Dip in HRV
46.63317584991455,63.72243942699736,46.586546182632446,,Dip in HRV
46.74768686294556,64.16267031241154,46.77568483352661,,Dip in HRV
46.855273723602295,60.59292179352944,46.80768013000488,,Dip in HRV
46.96375846862793,61.26214579558147,46.97975564002991,,Dip in HRV
47.0750789642334,61.92440614881118,47.0109920501709,,Dip in HRV
47.18586993217468,62.54620735238022,47.18586993217468,,Dip in HRV
47.29680299758911,63.11943300889375,47.22290587425232,,Dip in HRV
47.40648698806763,63.62673786736086,47.40648698806763,,Dip in HRV
47.517016649246216,64.06834138351977,47.45501303672791,,Dip in HRV
47.624698638916016,60.42823477034739,47.624698638916016,,Dip in HRV
47.73476409912109,61.1109709931265,47.79876399040222,,Dip in HRV
47.86229825019837,61.87468291062485,47.83078455924988,,Dip in HRV
47.97593331336975,62.515259095735246,48.00412583351135,,Dip in HRV
48.08429479598999,63.07859129128696,48.03630089759827,,Dip in HRV
48.19284081459045,65.33524931175309,48.20884394645691,,Dip in HRV
48.31050276756287,64.059965621463,48.2804970741272,,Dip in HRV
48.41502118110657,60.39409250067563,48.46154713630676,,Dip in HRV
48.52538251876831,61.079359079155246,48.49172163009644,,Dip in HRV
48.62691783905029,61.69181927194712,48.66653919219971,,Dip in HRV
48.732556104660034,62.29969602707017,48.73413133621216,,Dip in HRV
48.84270524978638,57.7493936833397,48.87278151512146,,Dip in HRV
48.952218532562256,63.42266365239104,48.90469694137573,,Dip in HRV
49.06373929977417,59.364578718922985,49.07974600791931,,Dip in HRV
49.19125962257385,60.27161810955414,49.14426493644714,,Dip in HRV
49.30188059806824,60.96079073714205,49.30188059806824,,Dip in HRV
49.41148805618286,61.62540605880458,49.490973711013794,,Dip in HRV
49.522035360336304,62.26450063825673,49.522035360336304,,Dip in HRV
49.63439416885376,62.86929353812293,49.71040749549866,,Dip in HRV
49.74390435218811,63.40388955174583,49.75889778137207,,Dip in HRV
49.85242509841919,64.1338425319087,49.90042781829834,,Dip in HRV
49.96396994590759,60.12682031376685,49.96196746826172,,Dip in HRV
50.07557940483093,60.8243163032954,50.10657238960266,,Dip in HRV
50.18709087371826,61.5050373229847,50.12957835197449,,Dip in HRV
50.29762148857117,62.15069111160478,50.29762148857117,,Dip in HRV
50.40815281867981,62.75492164506174,50.32864236831665,,Dip in HRV
50.52069735527039,70.13762187803374,50.55038619041443,,Dip in HRV
50.63174271583557,63.80390235933667,50.5817289352417,,Dip in HRV
50.73976969718933,60.00132799146999,50.75576639175415,,Dip in HRV
50.85849189758301,51.32785644291182,50.78692960739136,,High Variability in EEG
50.96303176879883,61.38574278923039,50.96303176879883,,High Variability in EEG
51.076637506484985,62.05516031250556,51.02912783622742,,High Variability in EEG
51.186166524887085,62.66111614980039,51.186166524887085,,High Variability in EEG
51.2957980632782,63.217229311512256,51.37471413612366,,High Variability in EEG
51.40591526031494,63.71442213351887,51.41390919685364,,High Variability in EEG
51.51845693588257,64.14912126940757,51.58099699020386,,High Variability in EEG
51.645689249038696,60.69116764227169,51.645689249038696,,High Variability in EEG
51.75422382354736,61.35805409017639,51.78622627258301,,High Variability in EEG
51.8647665977478,62.011272812484656,51.81722617149353,,High Variability in EEG
51.97629642486572,62.63102282121096,51.99229431152344,,High Variability in EEG
52.08695983886719,63.19498795217109,52.02343463897705,,High Variability in EEG
52.19760179519653,63.6971776618342,52.19760179519653,,High Variability in EEG
52.30738687515259,64.12496970525906,52.25837779045105,,High Variability in EEG
52.4079270362854,51.14520301375396,52.40191888809204,,High Variability in EEG
52.51247024536133,61.12969426759084,52.4744770526886,,High Variability in EEG
52.62412905693054,61.79978257128239,52.65367007255554,,High Variability in EEG
52.72447967529297,62.37219062841201,52.71848320960999,,High Variability in EEG
52.82802748680115,62.92324694117331,52.859657764434814,,High Variability in EEG
52.93927812576294,63.45997639820457,52.91973304748535,,High Variability in EEG
53.05002999305725,63.92725434503632,53.06515908241272,,High Variability in EEG
53.17576956748962,60.306973402391314,53.10015940666199,,High Variability in EEG
53.2873125076294,58.30218298620204,53.2873125076294,,High Variability in EEG
53.4049220085144,61.71164617355532,53.478562116622925,,High Variability in EEG
53.5357825756073,62.457619527138704,53.52578592300415,,High Variability in EEG
53.65148162841797,63.06254468377859,53.68255686759949,,High Variability in EEG
53.761149644851685,63.57646511009737,53.71356272697449,,High Variability in EEG
53.87161469459534,64.02554213091848,53.88761925697327,,High Variability in EEG
53.98319602012634,60.3800085929222,53.9366238117218,,High Variability in EEG
54.09370970726013,61.066497968395794,54.09370970726013,,High Variability in EEG
54.20832633972168,61.75660917533561,54.159324169158936,,High Variability in EEG
54.31591153144837,62.37153998312305,54.31591153144837,,High Variability in EEG
54.42754817008972,62.96373253666543,54.504732608795166,,High Variability in EEG
54.53573131561279,63.48215296872325,54.53573131561279,,High Variability in EEG
54.64623045921326,63.94527396107202,54.53573131561279,,High Variability in EEG
54.75596976280213,60.23577050304195,54.78790831565857,,High Variability in EEG
54.86741828918457,60.930648486726135,54.84341764450073,,High Variability in EEG
54.9789502620697,61.607801491544,54.9789502620697,,High Variability in EEG
55.09147000312805,62.25896158045382,55.01095032691956,,High Variability in EEG
55.20006394386292,62.84478303509047,55.20006394386292,,High Variability in EEG
55.31092619895935,63.38820560011583,55.3894350528717,,High Variability in EEG
55.44547986984253,62.97562116134981,55.42659664154053,,High Variability in EEG
55.56518912315369,60.32011296121265,55.60818791389465,,High Variability in EEG
55.67176413536072,60.98350638194369,55.65870761871338,,High Variability in EEG
55.78125596046448,61.64660401967609,55.79725337028504,,High Variability in EEG
55.89178323745728,62.28436559673179,55.83226656913757,,High Variability in EEG
55.99336767196655,62.83200141213332,56.00229954719544,,High Variability in EEG
56.11395120620728,63.42156506276768,56.03340792655945,,High Variability in EEG
56.214481353759766,63.85366589627408,56.20748901367188,,High Variability in EEG
56.32005453109741,60.063288905867765,56.24004292488098,,High Variability in EEG
56.42905282974243,60.745359371992144,56.42905282974243,,High Variability in EEG
56.52957367897034,61.362293904625794,56.604177713394165,,High Variability in EEG
56.63539385795593,61.98811841146094,56.63539385795593,,High Variability in EEG
56.7544903755188,62.64994077600947,56.84064722061157,,High Variability in EEG
56.85587763786316,63.16721108558292,56.85587763786316,,High Variability in EEG
56.9675874710083,63.677390850469614,56.88804173469544,,High Variability in EEG
57.079298973083496,64.11522921999241,57.079298973083496,,High Variability in EEG
57.1900577545166,60.52869246058776,57.26861190795898,,High Variability in EEG
57.31760621070862,61.31542597591447,57.30061149597168,,High Variability in EEG
57.4272518157959,61.96551394913018,57.47481870651245,,High Variability in EEG
57.5388720035553,54.37229556994676,57.50687336921692,,High Variability in EEG
57.6404402256012,63.11238662562258,57.67895603179932,,High Variability in EEG
57.75574159622192,63.64478062374268,57.71023082733154,,High Variability in EEG
57.8642852306366,64.07635079297522,57.88028025627136,,High Variability in EEG
57.99095726013184,60.56070156996669,57.92838168144226,,High Variability in EEG
58.1025505065918,61.24965395034638,58.1025505065918,,High Variability in EEG
58.213836431503296,61.91228785815534,58.293429136276245,,High Variability in EEG
58.34997963905335,66.23228933767611,58.356974840164185,,High Variability in EEG
58.45152449607849,62.8308173663331,58.49873661994934,,High Variability in EEG
58.56420993804932,63.69891228274985,58.5532021522522,,High Variability in EEG
58.6695761680603,64.11068347101724,58.68556666374207,,High Variability in EEG
58.77930331230164,60.51429701729756,58.71578907966614,,High Variability in EEG
58.88987803459168,61.19819453708123,58.873817443847656,,High Variability in EEG
59.00060486793518,61.85988232777738,58.96860766410828,,High Variability in EEG
59.1122100353241,62.49040465371941,59.14373207092285,,High Variability in EEG
59.22374653816223,63.07168438002806,59.17574644088745,,High Variability in EEG
59.33181309700012,63.57752127167426,59.34705400466919,,High Variability in EEG
59.45733046531677,64.08178605632934,59.38502025604248,,High Variability in EEG
59.56762313842773,60.46768148650914,59.56762313842773,,High Variability in EEG
59.677165269851685,61.14635180688393,59.75591993331909,,High Variability in EEG
59.82082724571228,62.00156799181538,59.78688859939575,,High Variability in EEG
59.92735385894776,64.72942047655121,59.97493433952332,,High Variability in EEG
60.03718090057373,58.39357073485349,60.0221598148346,,High Variability in EEG
60.14622616767883,64.73360355942276,60.16223120689392,,High Variability in EEG
60.26210427284241,68.49805380936499,60.19257116317749,,High Variability in EEG
60.36371755599976,70.0799394683919,60.36371755599976,,High Variability in EEG
60.47934913635254,53.27425243540131,60.39481472969055,,High Variability in EEG
60.584919691085815,62.61802135143923,60.584919691085815,,High Variability in EEG
60.696582317352295,56.27540398180745,60.77604126930237,,High Variability in EEG
60.80803990364075,63.7435332944628,60.80803990364075,,High Variability in EEG
60.93175029754639,60.61914266072429,61.01929497718811,,High Variability in EEG
61.04593205451965,64.07106169800414,61.04593205451965,,High Variability in EEG
61.15659737586975,63.95660246397527,61.236613035202026,,High Variability in EEG
61.26823592185974,61.14342290422984,61.26823592185974,,High Variability in EEG
61.37977576255798,61.81223262098359,61.44289660453797,,High Variability in EEG
61.50657844543457,62.52868580131634,61.50657844543457,,High Variability in EEG
61.621108293533325,63.12120280161141,61.64864444732666,,High Variability in EEG
61.72918105125427,63.62132224404337,61.7151141166687,,High Variability in EEG
61.83865332603455,64.05989325854547,61.85418748855591,,High Variability in EEG
61.94872069358826,60.42871697965939,61.91818118095398,,High Variability in EEG
62.05926179885864,61.11435532368444,62.05926179885864,,High Variability in EEG
62.1758451461792,61.81395682479143,62.09125852584839,,High Variability in EEG
62.28179931640625,62.41644574793447,62.28179931640625,,High Variability in EEG
62.393107652664185,55.73587613236233,62.32284927368164,,High Variability in EEG
62.50866174697876,63.54997691653154,62.5036678314209,,High Variability in EEG
62.6231837272644,64.01825150500804,62.72273373603821,,High Variability in EEG
62.73874616622925,60.39271633668397,62.73874616622925,,High Variability in EEG
62.848779916763306,53.583078157805886,62.92878460884094,,High Variability in EEG
62.99238872528076,61.934930631489536,62.960391998291016,,High Variability in EEG
63.10292887687683,62.55466440478766,63.13494086265564,,High Variability in EEG
63.23857140541077,63.246726429029565,63.165573835372925,,High Variability in EEG
63.3395471572876,63.70182410495848,63.38720202445984,,High Variability in EEG
63.44913458824158,64.12816848550658,63.4175865650177,,High Variability in EEG
63.56067514419556,60.556297105498366,63.59272432327271,,High Variability in EEG
63.6714186668396,61.240191253239786,63.63990688323975,,High Variability in EEG
63.78199315071106,61.899124263632814,63.79793787002564,,High Variability in EEG
63.89266538619995,62.52197755617136,63.82914924621582,,High Variability in EEG
64.00420880317688,63.10042630441433,64.00420880317688,,High Variability in EEG
64.11371850967407,63.6092269006385,64.02720880508423,,High Variability in EEG
64.22445487976074,67.739160753391,64.22445487976074,,High Variability in EEG
64.33698534965515,60.434605308847374,64.4117317199707,,High Variability in EEG
64.46125435829163,61.20400824170541,64.42773270606995,,High Variability in EEG
64.57276582717896,61.87001389049338,64.60077214241028,,High Variability in EEG
64.67738437652588,62.46175441097296,64.63787293434143,,High Variability in EEG
64.78796601295471,63.04083516916072,64.80391192436218,,High Variability in EEG
64.90650010108948,63.596186309865615,64.8514997959137,,High Variability in EEG
65.00989365577698,64.01595321665631,65.00989365577698,,High Variability in EEG
65.12045359611511,60.35752515211748,65.05945420265198,,High Variability in EEG
65.22111916542053,60.98386637077948,65.21911859512329,,High Variability in EEG
65.32567858695984,61.617656761107575,65.22911810874939,,High Variability in EEG
65.42721366882324,62.20652199083847,65.45134663581848,,High Variability in EEG
65.53040266036987,69.44940101010644,65.51440286636353,,High Variability in EEG
65.64076972007751,63.31722735593952,65.64076972007751,,High Variability in EEG
65.75609993934631,63.82274947242236,65.67255163192749,,High Variability in EEG
65.86369395256042,60.02774701181832,65.86369395256042,,High Variability in EEG
65.97384929656982,52.49194375009898,66.05227875709534,,High Variability in EEG
66.08423209190369,61.39467904905771,66.08423209190369,,High Variability in EEG
66.19475197792053,62.04596234496675,66.2571108341217,,High Variability in EEG
66.3194305896759,62.73277419393283,66.28743433952332,,High Variability in EEG
66.42916226387024,63.28238101066859,66.46069645881653,,High Variability in EEG
66.53981232643127,63.77346005862827,66.49280118942261,,High Variability in EEG
66.65092444419861,64.19328425450655,66.6669409275055,,High Variability in EEG
66.76848649978638,60.71031490347103,66.69894099235535,,High Variability in EEG
66.87320756912231,61.35360206818212,66.87320756912231,,High Variability in EEG
66.98471879959106,62.0126107759074,66.93720006942749,,High Variability in EEG
67.08627986907959,62.57880583881119,67.08024597167969,,High Variability in EEG
67.19592785835266,63.14273517443249,67.1233320236206,,High Variability in EEG
67.30145835876465,63.62934638445443,67.30145835876465,,High Variability in EEG
67.41165709495544,64.06933629121437,67.3221378326416,,High Variability in EEG
67.52325463294983,60.45444628691181,67.5382752418518,,High Variability in EEG
67.63041353225708,61.11881967945512,67.56941390037537,,High Variability in EEG
67.74044156074524,61.77979350318966,67.75559616088867,,High Variability in EEG
67.85162901878357,62.41318059976436,67.7716052532196,,High Variability in EEG
67.96053767204285,62.98806454774461,67.96053767204285,,High Variability in EEG
68.0721697807312,68.47410890637317,68.15169763565063,,High Variability in EEG
68.21596050262451,65.23585841720254,68.19195365905762,,High Variability in EEG
68.32450342178345,60.488687171506,68.35613059997559,,High Variability in EEG
68.43420648574829,61.1678648111893,68.38718223571777,,High Variability in EEG
68.54577946662903,61.83581655939213,68.59229302406311,,High Variability in EEG
68.65600514411926,62.46037221184398,68.59229302406311,,High Variability in EEG
68.76558589935303,63.034580180924046,68.78153443336487,,High Variability in EEG
68.8781795501709,63.56463519140329,68.81653475761414,,High Variability in EEG
68.98770880699158,64.01198841599066,68.98770880699158,,High Variability in EEG
69.09895610809326,60.35519934830171,69.17667078971863,,High Variability in EEG
69.2247416973114,61.13582950508743,69.2247416973114,,High Variability in EEG
69.33528423309326,61.799115241381045,69.38199377059937,,High Variability in EEG
69.48750972747803,62.65326380322724,69.41399383544922,,High Variability in EEG
69.60190176963806,63.23300334202227,69.64791488647461,,High Variability in EEG
69.70944285392761,63.71740202669728,69.6634418964386,,High Variability in EEG
69.81996440887451,59.95175680726105,69.83596801757812,,High Variability in EEG
69.93158841133118,60.58573386086651,69.86759066581726,,High Variability in EEG
70.04066228866577,61.25872192921137,70.04066228866577,,High Variability in EEG
70.15206599235535,61.92162433876433,70.08903503417969,,High Variability in EEG
70.2612795829773,62.535075579925895,70.2612795829773,,High Variability in EEG
70.37151908874512,63.10590750766315,70.30836987495422,,High Variability in EEG
70.49062538146973,63.65546622350948,70.51562166213989,,High Variability in EEG
70.59137010574341,64.05693816611156,70.65498065948486,,High Variability in EEG
70.72010064125061,60.54039098256388,70.68610000610352,,High Variability in EEG
70.82962584495544,61.21726080803655,70.87215995788574,,High Variability in EEG
70.93615555763245,61.85363970117754,70.920156955719,,High Variability in EEG
71.04772758483887,62.48439233028376,71.06325721740723,,High Variability in EEG
71.15878200531006,63.063818522520535,71.11225414276123,,High Variability in EEG
71.27032208442688,63.585799279470365,71.27032208442688,,High Variability in EEG
71.38512015342712,64.04948891658043,71.33556079864502,,High Variability in EEG
71.49164032936096,60.388782577142095,71.33556079864502,,High Variability in EEG
71.6000189781189,61.06198795467417,71.67868638038635,,High Variability in EEG
71.7107789516449,61.72957040274584,71.7107789516449,,High Variability in EEG
71.82030916213989,62.356890996642335,71.8832483291626,,High Variability in EEG
71.95027661323547,63.04252308284084,71.94227147102356,,High Variability in EEG
72.05736351013184,63.547343317228,72.08935880661011,,High Variability in EEG
72.17000985145569,64.0089955546486,72.14442729949951,,High Variability in EEG
72.28036522865295,60.3446085997386,72.29546928405762,,High Variability in EEG
72.39397764205933,61.05083484010915,72.34846377372742,,High Variability in EEG
72.50119018554688,61.69791359052807,72.50119018554688,,High Variability in EEG
72.61274266242981,62.33835400442159,72.69234800338745,,High Variability in EEG
72.72438406944275,62.93337524154375,72.72438406944275,,High Variability in EEG
72.83492994308472,63.46579625789532,72.897469997406,,High Variability in EEG
72.96406269073486,64.0090340199794,72.92952394485474,Cognitive,High Variability in EEG
73.07259464263916,53.8374067445653,73.1039400100708,Cognitive,High Variability in EEG
73.18384170532227,59.72506638207453,73.13594675064087,Cognitive,High Variability in EEG
73.2933657169342,61.77123163739819,73.30836343765259,Cognitive,High Variability in EEG
73.40203309059143,63.51011464031763,73.34453272819519,Cognitive,High Variability in EEG
73.51303744316101,70.06780690987705,73.51303744316101,Cognitive,High Variability in EEG
73.62364602088928,59.970298021005526,73.57364630699158,Cognitive,High Variability in EEG
73.72518110275269,69.30891004686781,73.76434874534607,Cognitive,High Variability in EEG
73.8285162448883,54.29016914222722,73.79651880264282,Cognitive,High Variability in EEG
73.94204807281494,67.79670334899194,73.97058629989624,Cognitive,High Variability in EEG
74.04971814155579,56.317174927535234,74.03370451927185,Cognitive,High Variability in EEG
74.1598870754242,63.98826639571854,74.17589402198792,Cognitive,High Variability in EEG
74.27141857147217,61.99337448924597,74.2118890285492,Cognitive,High Variability in EEG
74.38296890258789,62.96931381891976,74.38296890258789,Cognitive,High Variability in EEG
74.49949431419373,57.12566429319061,74.44807815551758,Cognitive,High Variability in EEG
74.60419034957886,58.202108669523184,74.60419034957886,Cognitive,High Variability in EEG
74.71482253074646,68.38797298556901,74.64430642127991,Cognitive,High Variability in EEG
74.82460904121399,53.39255007595685,74.82460904121399,,High Variability in EEG
74.93713188171387,61.98188627733637,74.99872851371765,,High Variability in EEG
75.06427264213562,69.4915826132833,75.03072953224182,,High Variability in EEG
75.17680883407593,60.37227150160019,75.20397615432739,,High Variability in EEG
75.28555059432983,61.60880449355204,75.2715482711792,,High Variability in EEG
75.39509558677673,67.73675301802082,75.4111487865448,,High Variability in EEG
75.51633787155151,67.33510843514404,75.443190574646,,High Variability in EEG
75.62896847724915,65.99624987908568,75.62896847724915,,High Variability in EEG
75.75652575492859,55.33492415060372,75.6614944934845,,High Variability in EEG
75.86655926704407,55.40651569878683,75.86655926704407,,High Variability in EEG
75.97727966308594,68.83289102965756,75.91772079467773,,High Variability in EEG
76.08889389038086,63.772574575632575,76.07289433479309,,High Variability in EEG
76.20349311828613,64.20444635365129,76.26305079460144,,High Variability in EEG
76.32956767082214,60.78352664040294,76.2950451374054,,High Variability in EEG
76.43707942962646,61.44152932069037,76.48459815979004,,High Variability in EEG
76.57415461540222,62.24082318744274,76.51659154891968,,High Variability in EEG
76.68887901306152,60.89844540816658,76.73487877845764,,High Variability in EEG
76.7994155883789,63.40007183843338,76.78441309928894,,High Variability in EEG
76.90795660018921,63.86697434385584,76.92394995689392,,High Variability in EEG
77.03446841239929,60.21572567083487,76.95596218109131,,High Variability in EEG
77.13517308235168,61.19035788579447,77.13118100166321,,High Variability in EEG
77.24205207824707,61.49677048847552,77.16280364990234,,High Variability in EEG
77.3521831035614,66.67830000446163,77.3521831035614,,High Variability in EEG
77.46284341812134,62.74626676693652,77.38632297515869,,High Variability in EEG
77.59837079048157,63.41469706611266,77.59837079048157,,High Variability in EEG
77.71835708618164,63.924573129174334,77.77689671516418,,High Variability in EEG
77.82595038414001,60.18877548504617,77.8178939819336,,High Variability in EEG
77.93642711639404,60.87838442175773,77.9654815196991,,High Variability in EEG
78.04559302330017,61.54325786501049,77.9975962638855,,High Variability in EEG
78.15822076797485,62.19869246813549,78.21974682807922,,High Variability in EEG
78.2677948474884,62.79426630468687,78.2677948474884,,High Variability in EEG
78.38132572174072,63.35541695586821,78.41133189201355,,High Variability in EEG
78.48990964889526,63.82847094327255,78.4593300819397,,High Variability in EEG
78.59961485862732,60.049897796149466,78.61461591720581,,High Variability in EEG
78.71652841567993,60.78127308216206,78.67852187156677,,High Variability in EEG
78.81911754608154,61.409696269228256,78.81911754608154,,High Variability in EEG
78.92963743209839,62.06022758121003,78.86763620376587,,High Variability in EEG
79.04119372367859,62.67658797149562,79.04119372367859,,High Variability in EEG
79.1527955532074,63.24065184014737,79.23131704330444,,High Variability in EEG
79.2625470161438,63.7333596394082,79.2625470161438,,High Variability in EEG
79.37533617019653,64.16575174491938,79.43734431266785,,High Variability in EEG
79.50089716911316,60.710409303520805,79.46888399124146,,High Variability in EEG
79.61247110366821,61.39509345365411,79.64440321922302,,High Variability in EEG
79.72214484214783,62.0415060571276,79.67514491081238,,High Variability in EEG
79.82367038726807,62.60564376555398,79.86173629760742,,High Variability in EEG
79.92437481880188,63.12340017856588,79.91030836105347,,High Variability in EEG
80.04017448425293,63.65654777955927,79.91030836105347,,High Variability in EEG
80.14472150802612,64.07177719537609,80.25552582740784,,High Variability in EEG
80.25552582740784,60.45366750516426,80.25552582740784,,High Variability in EEG
80.36681127548218,61.14331381664989,80.2872064113617,,High Variability in EEG
80.47767400741577,61.80816109403092,80.47767400741577,,High Variability in EEG
80.58930921554565,62.44220841961781,80.66585969924927,,High Variability in EEG
80.69615268707275,63.00426000511705,80.69615268707275,,High Variability in EEG
80.80993056297302,63.54311332200003,80.87047743797302,,High Variability in EEG
80.91947150230408,63.99369692006705,80.90247774124146,,High Variability in EEG
81.02901816368103,60.31408121722318,81.07565021514893,,High Variability in EEG
81.1427972316742,61.02193170129522,81.10779738426208,,High Variability in EEG
81.24433732032776,57.93836932585474,81.28189206123352,,High Variability in EEG
81.3463933467865,62.22727889284206,81.31389045715332,,High Variability in EEG
81.45694732666016,62.82572623811459,81.48748564720154,,High Variability in EEG
81.57018661499023,63.38216964796575,81.51948690414429,,High Variability in EEG
81.67872714996338,63.85148356090451,81.69466352462769,,High Variability in EEG
81.79018807411194,53.17997737803651,81.72666573524475,,High Variability in EEG
81.89973592758179,60.78194657640396,81.89973592758179,,High Variability in EEG
82.01139879226685,61.46495555232669,81.94772982597351,,High Variability in EEG
82.17191672325134,62.39302988651748,82.19692397117615,,High Variability in EEG
82.28347110748291,62.98296771221612,82.3314688205719,,High Variability in EEG
82.38735818862915,63.47995203334685,82.38735818862915,,High Variability in EEG
82.4968421459198,63.93946394187534,82.5438380241394,,High Variability in EEG
82.62236976623535,60.32538291902924,82.57536482810974,,High Variability in EEG
82.73141574859619,61.00389810428375,82.77917098999023,,High Variability in EEG
82.84519004821777,61.69157920931273,82.81018924713135,,High Variability in EEG
82.95173215866089,62.30451093613118,82.98231410980225,,High Variability in EEG
83.06136631965637,62.892064302233166,83.01336693763733,,High Variability in EEG
83.17236852645874,55.94857732581619,83.1875512599945,,High Variability in EEG
83.28199315071106,63.898008606473184,83.21947312355042,,High Variability in EEG
83.39362668991089,60.17152757908804,83.39362668991089,,High Variability in EEG
83.50825047492981,60.88704388112179,83.43571329116821,,High Variability in EEG
83.61312246322632,61.525955892705504,83.61312246322632,,High Variability in EEG
83.7246446609497,62.17609765051782,83.80300831794739,,High Variability in EEG
83.85800409317017,62.89648721458816,83.84999823570251,,High Variability in EEG
83.96366763114929,63.41056034880285,83.99131798744202,,High Variability in EEG
84.07085919380188,63.870676128668,84.02331852912903,,High Variability in EEG
84.18044257164001,60.11526278753479,84.19638776779175,,High Variability in EEG
84.29191040992737,60.81203155314083,84.22838807106018,,High Variability in EEG
84.40243887901306,61.48726319275682,84.44960832595825,,High Variability in EEG
84.5142068862915,62.14088637927575,84.48120164871216,,High Variability in EEG
84.62685918807983,62.756986554062735,84.65593457221985,,High Variability in EEG
84.73383522033691,63.2911613735581,84.68683552742004,,High Variability in EEG
84.84528088569641,63.78436358994882,84.86046409606934,,High Variability in EEG
84.95504808425903,64.19774440014993,84.9240472316742,,High Variability in EEG
85.06421971321106,60.66622132813163,85.06421971321106,,High Variability in EEG
85.17503023147583,61.3475785219813,85.09550762176514,,High Variability in EEG
85.28661489486694,62.00730593133553,85.28661489486694,,High Variability in EEG
85.39792323112488,62.6261512540896,85.47587871551514,,High Variability in EEG
85.50714612007141,63.18360911501294,85.50714612007141,,High Variability in EEG
85.61570477485657,63.67835994074013,85.6790041923523,,High Variability in EEG
85.73506331443787,64.14312876921075,85.74305939674377,,High Variability in EEG
85.8386001586914,60.5327700926777,85.88712453842163,,High Variability in EEG
85.95312452316284,61.24027671122732,85.92811822891235,,High Variability in EEG
86.0616729259491,61.88742237886338,86.09220910072327,,High Variability in EEG
86.17193579673767,62.50882740642111,86.12430167198181,,High Variability in EEG
86.2825300693512,63.08378310408611,86.29851961135864,,High Variability in EEG
86.39424705505371,63.60416418761699,86.34761333465576,,High Variability in EEG
86.49477648735046,64.0120780542058,86.50489234924316,,High Variability in EEG
86.61153030395508,60.38984982657683,86.53599452972412,,High Variability in EEG
86.72705459594727,61.1068607291044,86.74304604530334,,High Variability in EEG
86.83720254898071,61.76903188844245,86.77427554130554,,High Variability in EEG
86.94689011573792,62.39482371859374,86.94689011573792,,High Variability in EEG
87.05815958976746,62.98317053017534,86.97815179824829,,High Variability in EEG
87.1668028831482,63.50152795890479,87.1668028831482,,High Variability in EEG
87.27691388130188,63.9603574289289,87.35628318786621,,High Variability in EEG
87.41165280342102,60.41707870923776,87.38765907287598,,High Variability in EEG
87.51418852806091,61.05385320196497,87.56119537353516,,High Variability in EEG
87.62447452545166,61.71896260959845,87.59846782684326,,High Variability in EEG
87.73558592796326,62.35568396559496,87.7676010131836,,High Variability in EEG
87.84872698783875,62.956850070445455,87.79971837997437,,High Variability in EEG
87.9592707157135,63.486665405771504,87.97480058670044,,High Variability in EEG
88.08565402030945,64.00955684497524,88.00596952438354,,High Variability in EEG
88.19535851478577,60.34146651146003,88.19535851478577,,High Variability in EEG
88.30463981628418,61.02113350883828,88.38305735588074,,High Variability in EEG
88.41506505012512,61.68833905508447,88.41506505012512,,High Variability in EEG
88.51968097686768,62.29070237322816,88.59012842178345,,High Variability in EEG
88.64722108840942,62.9706101921463,88.64722108840942,,High Variability in EEG
88.74795389175415,63.454590522422016,88.84360885620117,,High Variability in EEG
88.85962009429932,63.92619608893652,88.85962009429932,,High Variability in EEG
88.96949481964111,60.20571622473681,89.04911041259766,,High Variability in EEG
89.08033752441406,60.89733309514338,89.08033752441406,,High Variability in EEG
89.19350934028625,61.58545190945123,89.25453472137451,,High Variability in EEG
89.3172812461853,62.30089207048748,89.31028127670288,,High Variability in EEG
89.4308214187622,65.22333377812875,89.4608223438263,,High Variability in EEG
89.53991317749023,63.43722001648536,89.49244594573975,,High Variability in EEG
89.64946579933167,63.903020610321,89.66548037528992,,High Variability in EEG
89.76673340797424,60.21490627174471,89.69672870635986,,High Variability in EEG
89.86835980415344,60.84937084351295,89.86835980415344,,High Variability in EEG
89.97845911979675,61.52080110344126,89.90792846679688,,High Variability in EEG
90.07900071144104,65.27923455756202,90.0724778175354,,High Variability in EEG
90.18394112586977,56.69857782792538,90.1042423248291,,High Variability in EEG
90.29310607910156,56.45256990851189,90.29310607910156,,High Variability in EEG
90.40364980697632,65.48808296706389,90.48236584663393,,High Variability in EEG
90.51236152648926,71.89064663701497,90.51236152648926,,High Variability in EEG
90.62896656990053,64.41398287443765,90.7325508594513,,High Variability in EEG
90.7325508594513,56.2815618034083,90.7325508594513,,High Variability in EEG
90.84618330001832,52.25006098924301,90.79718255996704,,High Variability in EEG
90.95270943641664,67.67752841659905,90.95270943641664,,High Variability in EEG
